CREATE DATABASE IF NOT EXISTS series;
USE series;

CREATE TABLE IF NOT EXISTS series (
    id INT AUTO_INCREMENT PRIMARY KEY,
    titulo VARCHAR(150) NOT NULL,
    ano INT NOT NULL,
    categoria VARCHAR(40) NOT NULL,
    sinopse TEXT NOT NULL,
    faixa_etaria VARCHAR(4) NOT NULL,
    pais VARCHAR(50) NOT NULL,
    idioma VARCHAR(30)
);

INSERT INTO series (titulo, ano, categoria, sinopse, faixa_etaria, pais, idioma) VALUES
('Ted Lasso', 2020, 'Comédia', 'Um treinador de futebol americano vai trabalhar na Inglaterra.', '14+', 'Estados Unidos', 'Inglês'),
('Brooklyn Nine-Nine', 2013, 'Comédia', 'O dia a dia de uma delegacia de polícia em Nova York.', '14+', 'Estados Unidos', 'Inglês'),
('The Office', 2005, 'Comédia', 'O cotidiano cômico de funcionários de uma fábrica de papel.', '12+', 'Estados Unidos', 'Inglês'),
('Friends', 1994, 'Comédia', 'Seis amigos enfrentam as aventuras da vida em Nova York.', '12+', 'Estados Unidos', 'Inglês'),
('O Urso', 2022, 'Comédia', 'Um jovem chef assume a lanchonete da família após uma tragédia.', '16+', 'Estados Unidos', 'Inglês'),
('Sex Education', 2019, 'Comédia', 'Um adolescente inexperiente abre uma clínica de terapia sexual na escola.', '16+', 'Reino Unido', 'Inglês'),
('Fleabag', 2016, 'Comédia', 'Uma mulher tenta lidar com o luto na vida moderna em Londres.', '18+', 'Reino Unido', 'Inglês'),
('Ninguém Tá Olhando', 2019, 'Comédia', 'Um anjo da guarda novato se rebela contra as regras do sistema.', '16+', 'Brasil', 'Português'),
('Love 101', 2020, 'Comédia', 'Adolescentes tentam juntar professores para evitar uma expulsão.', '16+', 'Turquia', 'Turco'),
('The Good Place', 2016, 'Comédia', 'Uma mulher descobre o que acontece no inusitado mundo após a morte.', '12+', 'Estados Unidos', 'Inglês'),
('Stranger Things', 2016, 'Ficção', 'Um grupo de amigos encontra forças sobrenaturais e encobrimentos do governo.', '16+', 'Estados Unidos', 'Inglês'),
